$ cargo test
test ssh_pool::tests::test_same_endpoint_and_auth_share_a_key ... ok
test ssh_pool::tests::test_sweep_discards_slots_with_no_session ... ok
test tailscale::tests::backend_state_passthrough_for_needs_login_and_stopped ... ok
test tailscale::tests::empty_ssh_host_keys_means_no_tailscale_ssh ... ok
test tailscale::tests::falls_back_to_address_when_hostname_missing ... ok
test tailscale::tests::invalid_json_is_an_error ... ok
test tailscale::tests::parses_self_and_peers_with_magic_dns ... ok
test tailscale::tests::peer_with_invalid_address_is_dropped ... ok
test tailscale::tests::peers_sorted_online_first_then_hostname ... ok
test tailscale::tests::prefers_ipv4_when_magic_dns_disabled ... ok
test validation::tests::test_validate_cidr ... ok
test validation::tests::test_validate_credential_name ... ok
test validation::tests::test_validate_hostname ... ok
test validation::tests::test_validate_ip ... ok
test validation::tests::test_validate_master_password ... ok
test validation::tests::test_validate_password ... ok
test validation::tests::test_validate_path ... ok
test validation::tests::test_validate_port ... ok
test validation::tests::test_validate_username ... ok
test vault::audit::tests::test_cleanup_removes_only_entries_past_retention ... ok
test vault::credentials::tests::test_add_and_get_credential ... ok
test vault::credentials::tests::test_delete_credential ... ok
test monitoring::tests::test_metrics_collection ... ok
test vault::credentials::tests::test_frontend_view_carries_no_secret_material ... ok
test vault::credentials::tests::test_get_credential_invalid_nonce_length_returns_error ... ok
test vault::credentials::tests::test_get_credential_invalid_tag_length_returns_error ... ok
test vault::credentials::tests::test_list_credentials ... ok
test vault::credentials::tests::test_search_credentials ... ok
test vault::ssh_keys::tests::test_key_changed_detection ... ok
test vault::ssh_keys::tests::test_manager_creation ... ok
test vault::credentials::tests::test_update_credential ... ok
test vault::ssh_keys::tests::test_trust_and_verify ... ok
test vault::ssh_keys::tests::test_unknown_host ... ok
test ssh_connect::tests::silent_server_is_reported_as_handshake_failure ... ok
test crypto::tests::test_password_hashing ... ok
test vault::tests::test_invalid_password ... ok
test vault::tests::test_change_master_password_rejected_while_locked ... ok
test vault::tests::test_change_master_password_preserves_credential_ids ... ok
test vault::tests::test_vault_initialization ... ok
test vault::tests::test_vault_unlock_lock ... ok
test vault::tests::test_lock_vault_during_password_change_stays_locked ... ok
test vault::tests::test_lockout_persists_across_vault_state_restart ... ok
test vault::tests::test_successful_unlock_clears_persisted_lockout ... ok

test result: ok. 131 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 13.22s

     Running unittests src/main.rs (target/debug/deps/quasar-0855ce57914ecfc2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vault_salt_fix_test.rs (target/debug/deps/vault_salt_fix_test-eec780e0297b9c18)

running 4 tests
test test_salt_with_null_bytes ... ok
test test_salt_with_binary_bytes ... ok
test test_salt_with_high_bytes ... ok
test test_key_derivation_consistency ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.07s

   Doc-tests quasar_lib

running 2 tests
test src/db.rs - db::open_connection (line 28) ... ignored
test src/validation.rs - validation::validate_ip (line 19) ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

[exit=0 duration=36s]
