$ cargo test
   Compiling serde_with_macros v3.22.0
   Compiling unic-ucd-ident v0.9.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling quick-xml v0.41.0
   Compiling serde_spanned v1.1.1
   Compiling string_cache v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling serde_json v1.0.151
   Compiling idna_adapter v1.2.2
   Compiling block-padding v0.4.2
   Compiling dunce v1.0.5
   Compiling cpufeatures v0.3.0
   Compiling same-file v1.0.6
   Compiling ctor v0.8.0
   Compiling inout v0.2.2
   Compiling walkdir v2.5.0
   Compiling uuid v1.24.1
   Compiling brotli v8.0.4
   Compiling idna v1.1.0
   Compiling anyhow v1.0.104
   Compiling selectors v0.36.1
   Compiling gdk-sys v0.18.2
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling errno v0.3.14
   Compiling dyn-clone v1.0.20
   Compiling stable_deref_trait v1.2.1
   Compiling glob v0.3.4
   Compiling signal-hook-registry v1.4.8
   Compiling derive_more v2.1.1
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
error: failed to run custom build command for `gdk-sys v0.18.2`
note: To improve backtraces for build dependencies, set the CARGO_PROFILE_TEST_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.

Caused by:
  process didn't exit successfully: `/home/user/Quasar/src-tauri/target/debug/build/gdk-sys-d336443fa1c691bb/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GDK_3.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR

  --- stderr

  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags gdk-3.0 'gdk-3.0 >= 3.22'

  pkg-config output:
    Package gdk-3.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `gdk-3.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'gdk-3.0', required by 'virtual:world', not found
    Package 'gdk-3.0', required by 'virtual:world', not found

  The system library `gdk-3.0` required by crate `gdk-sys` was not found.
  The file `gdk-3.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `gdk-3.0.pc`.

warning: build failed, waiting for other jobs to finish...
