$ cargo test
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling tower-service v0.3.3
   Compiling base16ct v1.0.0
   Compiling try-lock v0.2.5
   Compiling openssl-probe v0.2.1
   Compiling dlopen2 v0.8.2
   Compiling sec1 v0.8.1
   Compiling want v0.3.1
   Compiling wry v0.55.1
   Compiling ring v0.17.14
   Compiling proc-macro-crate v3.5.0
   Compiling dbus v0.9.12
   Compiling ico v0.5.0
   Compiling sha2 v0.10.9
   Compiling httparse v1.10.1
   Compiling gdkx11 v0.18.2
   Compiling event-listener v5.4.2
   Compiling hkdf v0.13.0
   Compiling gdkwayland-sys v0.18.2
   Compiling concurrent-queue v2.5.0
   Compiling zvariant_utils v4.2.0
   Compiling unicode-segmentation v1.13.3
   Compiling zvariant_derive v5.15.0
   Compiling keyboard-types v0.7.0
   Compiling elliptic-curve v0.14.1
   Compiling event-listener-strategy v0.5.4
   Compiling hyper v1.11.0
   Compiling tauri-codegen v2.6.3
   Compiling proc-macro2 v1.0.107
   Compiling futures-lite v2.6.1
   Compiling serde_repr v0.1.21
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling endi v1.1.1
   Compiling ipnet v2.12.1
   Compiling foreign-types-shared v0.1.1
   Compiling rand_core v0.6.4
   Compiling foreign-types v0.3.2
   Compiling serialize-to-javascript v0.1.2
   Compiling hyper-util v0.1.20
   Compiling tauri-macros v2.6.3
   Compiling quote v1.0.47
   Compiling getrandom v0.3.4
   Compiling webkit2gtk v2.0.2
   Compiling tao v0.35.3
   Compiling muda v0.19.3
   Compiling rustls-webpki v0.103.15
   Compiling wnaf v0.14.0
   Compiling openssl-sys v0.9.117
   Compiling primefield v0.14.0
   Compiling rfc6979 v0.6.0
   Compiling chacha20 v0.10.1
   Compiling sync_wrapper v1.0.2
   Compiling openssl-macros v0.1.1
   Compiling tower-layer v0.3.3
   Compiling mime v0.3.17
   Compiling tower v0.5.3
   Compiling openssl v0.10.81
   Compiling tauri-runtime v2.11.3
   Compiling tauri-runtime-wry v2.11.4
   Compiling ecdsa v0.17.0
   Compiling primeorder v0.14.0
   Compiling rustls v0.23.45
   Compiling syn v3.0.3
   Compiling enumflags2 v0.7.12
   Compiling polling v3.11.0
   Compiling http-body-util v0.1.5
   Compiling tauri-plugin-fs v2.5.1
   Compiling tokio-util v0.7.19
   Compiling curve25519-dalek v5.0.0
   Compiling zcheapstr v1.1.0
   Compiling hex v0.4.3
   Compiling async-task v4.7.1
   Compiling zvariant v5.15.0
   Compiling async-io v2.6.0
   Compiling native-tls v0.2.18
   Compiling tower-http v0.6.11
   Compiling rand v0.8.7
   Compiling async-channel v2.5.0
   Compiling ssh-encoding v0.3.0
   Compiling num-integer v0.1.47
   Compiling phf_shared v0.11.3
   Compiling curve25519-dalek-derive v0.1.1
   Compiling keccak v0.2.2
   Compiling no-std-net v0.6.0
   Compiling simd-adler32 v0.3.10
   Compiling pnet_base v0.35.0
   Compiling phf_generator v0.11.3
   Compiling async-signal v0.2.14
   Compiling tokio-native-tls v0.3.1
   Compiling zbus_names v4.3.4
   Compiling tokio-rustls v0.26.4
   Compiling rand v0.10.2
   Compiling async-lock v3.4.2
   Compiling rustls-native-certs v0.8.4
   Compiling ed25519 v3.0.0
   Compiling piper v0.2.5
   Compiling crypto-primes v0.7.2
   Compiling pkcs1 v0.8.0-rc.4
   Compiling tauri-plugin-opener v2.5.4
   Compiling tauri-plugin-updater v2.10.1
   Compiling tauri-plugin-dialog v2.7.2
   Compiling tauri-plugin-process v2.3.1
   Compiling poly1305 v0.9.1
   Compiling blowfish v0.10.0
   Compiling blake2 v0.11.0-rc.6
   Compiling is-docker v0.2.0
   Compiling ref-cast-impl v1.0.27
   Compiling serde_derive_internals v0.30.0
   Compiling utf8parse v0.2.2
   Compiling iana-time-zone v0.1.65
   Compiling ryu v1.0.23
   Compiling rfd v0.16.0
   Compiling ref-cast v1.0.27
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.45
   Compiling anstyle-parse v1.0.0
   Compiling argon2 v0.6.0-rc.8
   Compiling is-wsl v0.4.0
   Compiling rsa v0.10.0-rc.18
   Compiling schemars_derive v1.2.2
   Compiling ssh-cipher v0.3.0
   Compiling bcrypt-pbkdf v0.11.0
   Compiling blocking v1.6.2
   Compiling ed25519-dalek v3.0.0
   Compiling async-process v2.5.0
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling zbus_macros v5.19.0
   Compiling nix v0.31.3
   Compiling hyper-tls v0.6.0
   Compiling libsqlite3-sys v0.38.2
   Compiling phf_macros v0.11.3
   Compiling pnet_macros_support v0.35.0
   Compiling sha3 v0.11.0
   Compiling num-bigint v0.4.8
   Compiling async-executor v1.14.0
   Compiling p256 v0.14.0
   Compiling p521 v0.14.0
   Compiling p384 v0.14.0
   Compiling async-broadcast v0.7.2
   Compiling xattr v1.6.1
   Compiling hashlink v0.12.1
   Compiling module-lattice v0.2.3
   Compiling sha1 v0.11.0
   Compiling pnet_macros v0.35.0
   Compiling kem v0.3.0
   Compiling ordered-stream v0.2.0
   Compiling spin v0.9.9
   Compiling async-trait v0.1.92
   Compiling async-recursion v1.1.1
   Compiling async-stream-impl v0.3.6
   Compiling filetime v0.2.29
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling jiff-core v0.1.0
   Compiling hashbrown v0.14.5
   Compiling fallible-streaming-iterator v0.1.9
   Compiling sponge-cursor v0.1.0
   Compiling anstyle-query v1.1.5
   Compiling fallible-iterator v0.3.0
   Compiling anstream v1.0.0
   Compiling rusqlite v0.40.2
   Compiling dashmap v6.2.1
   Compiling sha3 v0.12.0
   Compiling jiff v0.2.35
   Compiling ssh-key v0.7.0-rc.11
   Compiling async-stream v0.3.6
   Compiling tar v0.4.46
   Compiling zbus v5.19.0
   Compiling pnet_packet v0.35.0
   Compiling flume v0.12.0
   Compiling phf v0.11.3
   Compiling ml-kem v0.3.2
   Compiling generic-array v1.4.5
   Compiling russh-cryptovec v0.62.0
   Compiling reqwest v0.12.28
   Compiling reqwest v0.13.4
   Compiling blake2 v0.10.6
   Compiling schemars v1.2.2
   Compiling open v5.4.1
   Compiling internal-russh-num-bigint v0.5.0
   Compiling password-hash v0.5.0
   Compiling tempfile v3.27.0
   Compiling quasar v0.1.0 (/home/user/Quasar/src-tauri)
   Compiling russh-util v0.52.0
   Compiling tokio-stream v0.1.19
   Compiling futures v0.3.34
   Compiling socket-pktinfo v0.4.1
   Compiling env_filter v2.0.0
   Compiling enum_dispatch v0.3.13
   Compiling serde_bytes v0.11.19
   Compiling delegate v0.13.5
   Compiling if-addrs v0.15.0
   Compiling cidr v0.3.2
   Compiling hex-literal v1.1.0
   Compiling winnow v0.7.15
   Compiling md5 v0.8.1
   Compiling data-encoding v2.11.1
   Compiling minisign-verify v0.2.5
   Compiling static_assertions v1.1.0
   Compiling ollama-rs v0.3.6
   Compiling cron v0.17.0
   Compiling russh v0.62.7
   Compiling cidr-utils v0.7.1
   Compiling mdns-sd v0.20.3
   Compiling russh-sftp v2.4.0
   Compiling env_logger v0.11.11
   Compiling argon2 v0.5.3
   Compiling surge-ping v0.9.0
   Compiling rusqlite_migration v2.6.0
   Compiling dns-lookup v3.0.1
   Compiling secrecy v0.10.3
   Compiling sysinfo v0.39.6
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 25s
     Running unittests src/lib.rs (target/debug/deps/quasar_lib-37b48c4f0af0c3cd)

running 133 tests
test crypto::tests::test_decrypts_legacy_aes_gcm_vector ... ok
test crypto::tests::test_encryption_decryption ... ok
test crypto::tests::test_ssh_fingerprint_deterministic ... ok
test crypto::tests::test_ssh_fingerprint_different_keys ... ok
test crypto::tests::test_ssh_fingerprint_empty_input ... ok
test crypto::tests::test_ssh_fingerprint_format ... ok
test db::tests::test_foreign_keys_enabled ... ok
test db::tests::test_in_memory_database_still_opens ... ok
test errors::tests::test_sanitize_error_all_contexts ... ok
test errors::tests::test_sanitize_error_does_not_leak_internal_details ... ok
test errors::tests::test_sanitize_error_unknown_context_returns_generic ... ok
test health::tests::test_health_check_result_reachable ... ok
test health::tests::test_health_check_result_unreachable ... ok
test health::tests::test_health_metrics_serialization ... ok
test db::tests::test_wal_enabled_for_file_databases ... ok
test host_tracker::tests::test_get_nonexistent_host ... ok
test host_tracker::tests::test_delete_host ... ok
test host_tracker::tests::test_list_hosts ... ok
test host_tracker::tests::test_save_and_get_host ... ok
test launcher::tests::test_ssh_target_formatting ... ok
test monitoring::tests::test_alert_acknowledge_and_dismiss ... ok
test monitoring::tests::test_alert_engine_add_rule ... ok
test monitoring::tests::test_alert_engine_evaluation ... ok
test monitoring::tests::test_alert_engine_no_trigger ... ok
test host_tracker::tests::test_save_host_updates_on_rescan ... ok
test host_tracker::tests::test_search_hosts ... ok
test monitoring::tests::test_stored_metadata_excludes_process_lists ... ok
test monitoring::tests::test_metrics_collector_creation ... ok
test saved_host_tests::database_recognition_accepts_quasar_application_id ... ok
test saved_host_tests::database_recognition_accepts_strict_legacy_schema ... ok
test saved_host_tests::database_recognition_rejects_unrelated_sqlite ... ok
test monitoring::tests::test_stored_metrics_round_trip_without_process_lists ... ok
test saved_host_tests::remove_saved_hosts_is_transactional_and_ignores_missing_ids ... ok
test saved_host_tests::migrations_apply_to_fresh_and_current_databases ... ok
test saved_host_tests::remove_saved_hosts_removes_one_host ... ok
test saved_host_tests::saved_host_operations_return_database_errors ... ok
test saved_host_tests::update_saved_host_changes_connection_port_in_place ... ok
test saved_host_tests::upsert_saved_host_inserts_with_default_ssh_port ... ok
test saved_host_tests::remove_saved_hosts_rolls_back_on_error ... ok
test saved_host_tests::upsert_saved_host_updates_matching_connection ... ok
test scanner::tests::test_claim_scan_rejects_concurrent_claim ... ok
test scanner::tests::test_detect_device_type_empty_is_unknown ... ok
test scanner::tests::test_detect_device_type_many_ports_is_server ... ok
test scanner::tests::test_detect_device_type_printer ... ok
test saved_host_tests::upsert_saved_host_uses_default_rdp_port ... ok
test scanner::tests::test_detect_device_type_rdp_only_is_workstation ... ok
test scanner::tests::test_detect_device_type_router ... ok
test scanner::tests::test_detect_device_type_smb_is_server ... ok
test scanner::tests::test_detect_device_type_ssh_only_is_workstation ... ok
test scanner::tests::test_drain_one_scan_future_retires_exactly_one_task ... ok
test scanner::tests::test_guard_no_race_on_stop_start ... ok
test scanner::tests::test_parse_cidr ... ok
test scanner::tests::test_parse_cidr_invalid ... ok
test scanner::tests::test_parse_cidr_larger_subnet ... ok
test scanner::tests::test_scan_progress_serialization ... ok
test scanner::tests::test_scan_result_dead_host ... ok
test scanner::tests::test_scan_result_fields ... ok
test scanner::tests::test_scan_result_serialization ... ok
test scanner::tests::test_scan_running_guard_resets_on_drop ... ok
test scanner::tests::test_scanner_state_new ... ok
test scanner::tests::test_stop_request_after_claim_is_not_lost ... ok
test scanner::tests::test_stop_scan_only_sets_signal ... ok
test scheduler::tests::test_is_due ... ok
test scheduler::tests::test_load_enabled_tasks_only_returns_enabled ... ok
test scheduler::tests::test_load_task_by_id ... ok
test scheduler::tests::test_scheduler_crud_and_run_result ... ok
test scheduler::tests::test_set_run_result_truncates_long_output ... ok
test scheduler::tests::test_set_run_result_truncates_multibyte_output_without_panicking ... ok
test sftp::tests::test_sftp_connection_structure ... ok
test ssh::host_key_approval_tests::cancelled_tombstone_blocks_a_late_connection_start ... ok
test ssh::host_key_approval_tests::pending_connection_cancellation_is_tracked ... ok
test ssh::host_key_approval_tests::resolves_the_matching_pending_approval ... ok
test scanner::tests::test_drain_scan_futures_drains_pending_tasks ... ok
test ssh_connect::tests::tcp_refusal_is_reported_as_tcp_phase_failure ... ok
test ssh_exec::tests::test_execute_command_structure ... ok
test ssh_exec::tests::test_only_undelivered_commands_on_a_reused_session_are_retried ... ok
test ssh_exec::tests::test_parse_metric_fields_on_no_output_yields_all_none ... ok
test ssh_exec::tests::test_parse_metric_fields_tolerates_unsupported_probes ... ok
test ssh_exec::tests::test_parses_real_host_output ... ok
test ssh_exec::tests::test_split_metric_fields_keeps_positions_when_a_probe_produces_nothing ... ok
test ssh_exec::tests::test_split_metric_fields_on_empty_output ... ok
test ssh_exec::tests::test_split_metric_fields_returns_one_entry_per_probe ... ok
test ssh_exec::tests::test_split_metric_fields_trims_surrounding_whitespace ... ok
test ssh_pool::tests::bench_session_reuse_against_live_host ... ignored, requires a live SSH host; set QUASAR_TEST_SSH_HOST and QUASAR_TEST_SSH_USER
test ssh_pool::tests::test_absent_and_empty_credentials_are_distinct ... ok
test ssh_pool::tests::test_changed_password_produces_a_different_key ... ok
test ssh_pool::tests::test_different_host_user_or_port_do_not_share ... ok
test ssh_pool::tests::test_key_material_fields_are_not_interchangeable ... ok
test ssh_pool::tests::test_pool_key_does_not_retain_the_secret ... ok
test ssh_pool::tests::test_same_endpoint_and_auth_share_a_key ... ok
test ssh_pool::tests::test_sweep_discards_slots_with_no_session ... ok
test tailscale::tests::backend_state_passthrough_for_needs_login_and_stopped ... ok
test tailscale::tests::empty_ssh_host_keys_means_no_tailscale_ssh ... ok
test tailscale::tests::falls_back_to_address_when_hostname_missing ... ok
test tailscale::tests::invalid_json_is_an_error ... ok
test tailscale::tests::parses_self_and_peers_with_magic_dns ... ok
test tailscale::tests::peer_with_invalid_address_is_dropped ... ok
test tailscale::tests::peers_sorted_online_first_then_hostname ... ok
test tailscale::tests::prefers_ipv4_when_magic_dns_disabled ... ok
test validation::tests::test_validate_cidr ... ok
test validation::tests::test_validate_credential_name ... ok
test validation::tests::test_validate_hostname ... ok
test validation::tests::test_validate_ip ... ok
test validation::tests::test_validate_master_password ... ok
test validation::tests::test_validate_password ... ok
test validation::tests::test_validate_path ... ok
test validation::tests::test_validate_port ... ok
test validation::tests::test_validate_username ... ok
test vault::audit::tests::test_cleanup_removes_only_entries_past_retention ... ok
test vault::credentials::tests::test_add_and_get_credential ... ok
test monitoring::tests::test_metrics_collection ... ok
test vault::credentials::tests::test_delete_credential ... ok
test vault::credentials::tests::test_frontend_view_carries_no_secret_material ... ok
test vault::credentials::tests::test_get_credential_invalid_nonce_length_returns_error ... ok
test vault::credentials::tests::test_get_credential_invalid_tag_length_returns_error ... ok
test vault::credentials::tests::test_list_credentials ... ok
test vault::credentials::tests::test_update_credential ... ok
test vault::credentials::tests::test_search_credentials ... ok
test vault::ssh_keys::tests::test_key_changed_detection ... ok
test vault::ssh_keys::tests::test_manager_creation ... ok
test vault::ssh_keys::tests::test_trust_and_verify ... ok
test vault::ssh_keys::tests::test_unknown_host ... ok
test ssh_connect::tests::silent_server_is_reported_as_handshake_failure ... ok
test crypto::tests::test_password_hashing ... ok
test vault::tests::test_change_master_password_rejected_while_locked ... ok
test vault::tests::test_change_master_password_preserves_credential_ids ... ok
test vault::tests::test_invalid_password ... ok
test vault::tests::test_credential_write_waits_for_master_password_change ... ok
test vault::tests::test_vault_initialization ... ok
test vault::tests::test_vault_unlock_lock ... ok
test vault::tests::test_lock_vault_during_password_change_stays_locked ... ok
test vault::tests::test_lockout_persists_across_vault_state_restart ... ok
test vault::tests::test_successful_unlock_clears_persisted_lockout ... ok

test result: ok. 132 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 17.70s

     Running unittests src/main.rs (target/debug/deps/quasar-0855ce57914ecfc2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vault_salt_fix_test.rs (target/debug/deps/vault_salt_fix_test-eec780e0297b9c18)

running 4 tests
test test_salt_with_null_bytes ... ok
test test_salt_with_high_bytes ... ok
test test_salt_with_binary_bytes ... ok
test test_key_derivation_consistency ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.70s

   Doc-tests quasar_lib

running 2 tests
test src/db.rs - db::open_connection (line 28) ... ignored
test src/validation.rs - validation::validate_ip (line 19) ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

